2019-10-22 00:21:04.573  INFO 25253 --- [Thread-24] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 00:21:07.704  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : Starting CommunityApplication on zhoudonmindeMBP with PID 25253 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 00:21:07.704  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : No active profile set, falling back to default profiles: default
2019-10-22 00:21:08.016  INFO 25253 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 00:21:08.017  INFO 25253 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 00:21:08.017  INFO 25253 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 00:21:08.025  INFO 25253 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 00:21:08.025  INFO 25253 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 318 ms
2019-10-22 00:21:08.118  INFO 25253 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-22 00:21:08.134  INFO 25253 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-22 00:21:08.192  INFO 25253 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-22 00:21:08.211  INFO 25253 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-22 00:21:08.211  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : Started CommunityApplication in 3.091 seconds (JVM running for 95986.291)
2019-10-22 00:21:08.212  INFO 25253 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-22 00:25:20.932  INFO 25253 --- [Thread-33] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 00:25:21.180  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : Starting CommunityApplication on zhoudonmindeMBP with PID 25253 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 00:25:21.180  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : No active profile set, falling back to default profiles: default
2019-10-22 00:25:21.455  INFO 25253 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 00:25:21.457  INFO 25253 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 00:25:21.457  INFO 25253 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 00:25:21.467  INFO 25253 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 00:25:21.467  INFO 25253 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 284 ms
2019-10-22 00:25:21.547  INFO 25253 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-22 00:25:21.560  INFO 25253 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-22 00:25:21.622  INFO 25253 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-22 00:25:21.635  INFO 25253 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-22 00:25:21.636  INFO 25253 --- [restartedMain] c.d.c.community.CommunityApplication     : Started CommunityApplication in 0.486 seconds (JVM running for 96239.71)
2019-10-22 00:25:21.638  INFO 25253 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-22 08:48:32.680  INFO 25253 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-22 08:48:32.685  INFO 25253 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-22 08:48:32.715  INFO 25253 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 30 ms
2019-10-22 08:48:35.840  INFO 25253 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-22 08:48:36.120  INFO 25253 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-22 16:16:40.830  INFO 25253 --- [Thread-45] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 16:16:40.835  INFO 25253 --- [Thread-45] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-22 16:16:40.848  INFO 25253 --- [Thread-45] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-22 16:16:43.745  INFO 30174 --- [restartedMain] c.d.c.community.CommunityApplication     : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30174 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 16:16:43.748  INFO 30174 --- [restartedMain] c.d.c.community.CommunityApplication     : No active profile set, falling back to default profiles: default
2019-10-22 16:16:43.793  INFO 30174 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 16:16:43.793  INFO 30174 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 16:16:45.021  INFO 30174 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 16:16:45.043  INFO 30174 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 16:16:45.044  INFO 30174 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 16:16:45.128  INFO 30174 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 16:16:45.129  INFO 30174 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1336 ms
2019-10-22 16:16:45.485  INFO 30174 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-22 16:16:45.543  INFO 30174 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-22 16:16:45.810  INFO 30174 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-22 16:16:45.870  INFO 30174 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-22 16:16:45.873  INFO 30174 --- [restartedMain] c.d.c.community.CommunityApplication     : Started CommunityApplication in 2.464 seconds (JVM running for 3.019)
2019-10-22 16:16:50.160  INFO 30174 --- [Thread-13] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 16:54:18.139  INFO 30466 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30466 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 16:54:18.142  INFO 30466 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 16:54:18.184  INFO 30466 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 16:54:18.184  INFO 30466 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 16:54:19.222  INFO 30466 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 16:54:19.242  INFO 30466 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 16:54:19.242  INFO 30466 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 16:54:19.318  INFO 30466 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 16:54:19.319  INFO 30466 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1134 ms
2019-10-22 16:54:19.501  WARN 30466 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authorizeController': Unsatisfied dependency expressed through field 'userMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [/Users/noteday/IdeaProjects/community/target/classes/com/domin/community/mapper/UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/Users/noteday/IdeaProjects/community/target/classes/mapper/AdMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/Users/noteday/IdeaProjects/community/target/classes/mapper/AdMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'life.majiang.community.model.Ad'.  Cause: java.lang.ClassNotFoundException: Cannot find class: life.majiang.community.model.Ad
2019-10-22 16:54:19.503  INFO 30466 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-10-22 16:54:19.511  INFO 30466 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-22 16:54:19.524 ERROR 30466 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authorizeController': Unsatisfied dependency expressed through field 'userMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [/Users/noteday/IdeaProjects/community/target/classes/com/domin/community/mapper/UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [/Users/noteday/IdeaProjects/community/target/classes/mapper/AdMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [/Users/noteday/IdeaProjects/community/target/classes/mapper/AdMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'life.majiang.community.model.Ad'.  Cause: java.lang.ClassNotFoundException: Cannot find class: life.majiang.community.model.Ad
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:598) ~[spring-beans-5.1.10.RELEASE.jar:5.1.10.RELEASE]
2019-10-22 20:59:33.278  INFO 30551 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-22 20:59:33.279  INFO 30551 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2019-10-22 20:59:46.838  INFO 30551 --- [Thread-98] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 20:59:47.014  INFO 30551 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30551 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 20:59:47.015  INFO 30551 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 20:59:47.234  INFO 30551 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 20:59:47.234  INFO 30551 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 20:59:47.235  INFO 30551 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 20:59:47.240  INFO 30551 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 20:59:47.240  INFO 30551 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 224 ms
2019-10-22 20:59:47.360  INFO 30551 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-22 20:59:47.373  INFO 30551 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-22 20:59:47.421  INFO 30551 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-22 20:59:47.434  INFO 30551 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-22 20:59:47.435  INFO 30551 --- [restartedMain] c.domin.community.CommunityApplication   : Started CommunityApplication in 0.443 seconds (JVM running for 14176.786)
2019-10-22 20:59:47.436  INFO 30551 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-22 20:59:47.437  INFO 30551 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-22 20:59:47.438  INFO 30551 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-22 20:59:47.440  INFO 30551 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2019-10-22 21:00:02.781  INFO 30551 --- [Thread-109] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 21:00:07.230  INFO 30892 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30892 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 21:00:07.233  INFO 30892 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 21:00:07.275  INFO 30892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 21:00:07.276  INFO 30892 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 21:00:08.352  INFO 30892 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 21:00:08.374  INFO 30892 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 21:00:08.375  INFO 30892 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 21:00:08.445  INFO 30892 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 21:00:08.446  INFO 30892 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1170 ms
2019-10-22 21:00:08.503  WARN 30892 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authorizeController': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.domin.community.service.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2019-10-22 21:00:08.506  INFO 30892 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-10-22 21:00:08.518  INFO 30892 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-22 21:00:08.650 ERROR 30892 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.domin.community.controller.AuthorizeController required a bean of type 'com.domin.community.service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.domin.community.service.UserService' in your configuration.

2019-10-22 21:00:36.792  INFO 30903 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30903 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 21:00:36.795  INFO 30903 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 21:00:36.838  INFO 30903 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 21:00:36.838  INFO 30903 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 21:00:37.834  INFO 30903 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 21:00:37.852  INFO 30903 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 21:00:37.853  INFO 30903 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 21:00:37.908  INFO 30903 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 21:00:37.908  INFO 30903 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1070 ms
2019-10-22 21:00:37.958  WARN 30903 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authorizeController': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.domin.community.service.UserService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2019-10-22 21:00:37.961  INFO 30903 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-10-22 21:00:37.975  INFO 30903 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-22 21:00:38.079 ERROR 30903 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.domin.community.controller.AuthorizeController required a bean of type 'com.domin.community.service.UserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.domin.community.service.UserService' in your configuration.

2019-10-22 21:02:36.365  INFO 30914 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30914 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 21:02:36.368  INFO 30914 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 21:02:36.414  INFO 30914 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 21:02:36.415  INFO 30914 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 21:02:37.478  INFO 30914 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 21:02:37.496  INFO 30914 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 21:02:37.497  INFO 30914 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 21:02:37.559  INFO 30914 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 21:02:37.559  INFO 30914 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1144 ms
2019-10-22 21:02:38.108  INFO 30914 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-22 21:02:38.153  INFO 30914 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-22 21:02:38.318  INFO 30914 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-22 21:02:38.370  INFO 30914 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-22 21:02:38.373  INFO 30914 --- [restartedMain] c.domin.community.CommunityApplication   : Started CommunityApplication in 2.288 seconds (JVM running for 2.766)
2019-10-22 21:02:43.559  INFO 30914 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-22 21:02:43.560  INFO 30914 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-22 21:02:43.567  INFO 30914 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-10-22 21:02:55.217  INFO 30914 --- [http-nio-80-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-22 21:02:55.572  INFO 30914 --- [http-nio-80-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-22 21:12:08.148  INFO 30914 --- [Thread-12] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-22 21:12:08.151  INFO 30914 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-22 21:12:08.156  INFO 30914 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-22 21:12:12.747  INFO 30944 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30944 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 21:12:12.749  INFO 30944 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 21:12:12.785  INFO 30944 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-22 21:12:12.785  INFO 30944 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-22 21:12:13.895  INFO 30944 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-22 21:12:13.915  INFO 30944 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-22 21:12:13.915  INFO 30944 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-10-22 21:12:13.990  INFO 30944 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-22 21:12:13.990  INFO 30944 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1204 ms
2019-10-22 21:12:14.287  WARN 30944 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionInterceptor': Unsatisfied dependency expressed through field 'redirectUri'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'java.lang.String' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2019-10-22 21:12:14.290  INFO 30944 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-10-22 21:12:14.300  INFO 30944 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-22 21:12:14.458 ERROR 30944 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field redirectUri in com.domin.community.interceptor.SessionInterceptor required a bean of type 'java.lang.String' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2019-10-22 21:13:12.100  INFO 30959 --- [restartedMain] c.domin.community.CommunityApplication   : Starting CommunityApplication on zhoudonmindeMBP.mshome.net with PID 30959 (/Users/noteday/IdeaProjects/community/target/classes started by noteday in /Users/noteday/IdeaProjects/community)
2019-10-22 21:13:12.103  INFO 30959 --- [restartedMain] c.domin.community.CommunityApplication   : No active profile set, falling back to default profiles: default
2019-10-22 21:13:12.146  INFO 30959 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
